Date : 2023-10-18 09:27:06
Directory : d:\GaezBakeryHouse
Total : 182 files,  33756 codes, 5689 comments, 6883 blanks, all 46328 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| GaezBakeryHouse.Application (Files)                                                                                                              |          2 |         30 |          0 |          9 |         39 |
| GaezBakeryHouse.Application\Contracts                                                                                                            |          5 |         48 |          0 |         11 |         59 |
| GaezBakeryHouse.Application\DTOs                                                                                                                 |         11 |        131 |          0 |         22 |        153 |
| GaezBakeryHouse.Application\Features                                                                                                             |         38 |        708 |          0 |        155 |        863 |
| GaezBakeryHouse.Application\Features\Commands                                                                                                    |         20 |        381 |          0 |         85 |        466 |
| GaezBakeryHouse.Application\Features\Commands\DeleteAllShoppingCartItemsByUserId                                                                 |          2 |         25 |          0 |          7 |         32 |
| GaezBakeryHouse.Application\Features\Commands\DeleteCategory                                                                                     |          2 |         32 |          0 |          8 |         40 |
| GaezBakeryHouse.Application\Features\Commands\DeleteProduct                                                                                      |          2 |         37 |          0 |          9 |         46 |
| GaezBakeryHouse.Application\Features\Commands\DeleteShoppingCartItem                                                                             |          2 |         38 |          0 |          8 |         46 |
| GaezBakeryHouse.Application\Features\Commands\PostCategory                                                                                       |          2 |         40 |          0 |          9 |         49 |
| GaezBakeryHouse.Application\Features\Commands\PostOrder                                                                                          |          2 |         37 |          0 |          7 |         44 |
| GaezBakeryHouse.Application\Features\Commands\PostProduct                                                                                        |          2 |         44 |          0 |          8 |         52 |
| GaezBakeryHouse.Application\Features\Commands\PostShoppingCartItem                                                                               |          2 |         40 |          0 |         10 |         50 |
| GaezBakeryHouse.Application\Features\Commands\UpdateCategory                                                                                     |          2 |         42 |          0 |         10 |         52 |
| GaezBakeryHouse.Application\Features\Commands\UpdateProduct                                                                                      |          2 |         46 |          0 |          9 |         55 |
| GaezBakeryHouse.Application\Features\Queries                                                                                                     |         18 |        327 |          0 |         70 |        397 |
| GaezBakeryHouse.Application\Features\Queries\GetAllCategories                                                                                    |          2 |         33 |          0 |          8 |         41 |
| GaezBakeryHouse.Application\Features\Queries\GetAllProducts                                                                                      |          2 |         37 |          0 |          7 |         44 |
| GaezBakeryHouse.Application\Features\Queries\GetOrderDetail                                                                                      |          2 |         48 |          0 |          9 |         57 |
| GaezBakeryHouse.Application\Features\Queries\GetOrdersByUser                                                                                     |          2 |         35 |          0 |          8 |         43 |
| GaezBakeryHouse.Application\Features\Queries\GetProductById                                                                                      |          2 |         36 |          0 |          8 |         44 |
| GaezBakeryHouse.Application\Features\Queries\GetProductsByCategory                                                                               |          2 |         36 |          0 |          8 |         44 |
| GaezBakeryHouse.Application\Features\Queries\GetShoppingCartItemsByUserId                                                                        |          2 |         46 |          0 |          9 |         55 |
| GaezBakeryHouse.Application\Features\Queries\GetTrendingProducts                                                                                 |          2 |         33 |          0 |          6 |         39 |
| GaezBakeryHouse.Application\Features\Queries\GetUserTotalAmount                                                                                  |          2 |         23 |          0 |          7 |         30 |
| GaezBakeryHouse.Application\Mappings                                                                                                             |          1 |         34 |          0 |          9 |         43 |
| GaezBakeryHouse.Application\Models                                                                                                               |          1 |         15 |          0 |          2 |         17 |
| GaezBakeryHouse.Application\Services                                                                                                             |          2 |         18 |          0 |          5 |         23 |
| GaezBakeryHouse.Domain                                                                                                                           |          8 |         96 |          0 |         17 |        113 |
| GaezBakeryHouse.Domain (Files)                                                                                                                   |          1 |         10 |          0 |          4 |         14 |
| GaezBakeryHouse.Domain\Common                                                                                                                    |          1 |          7 |          0 |          1 |          8 |
| GaezBakeryHouse.Domain\Entities                                                                                                                  |          6 |         79 |          0 |         12 |         91 |
| GaezBakeryHouse.Infrastructure                                                                                                                   |         17 |      1,487 |          6 |        391 |      1,884 |
| GaezBakeryHouse.Infrastructure (Files)                                                                                                           |          3 |         64 |          0 |         13 |         77 |
| GaezBakeryHouse.Infrastructure.Identity                                                                                                          |          4 |        186 |          3 |         34 |        223 |
| GaezBakeryHouse.Infrastructure.Identity (Files)                                                                                                  |          2 |         78 |          2 |         12 |         92 |
| GaezBakeryHouse.Infrastructure.Identity\Services                                                                                                 |          2 |        108 |          1 |         22 |        131 |
| GaezBakeryHouse.Infrastructure\Configurations                                                                                                    |          6 |        147 |          0 |         36 |        183 |
| GaezBakeryHouse.Infrastructure\Migrations                                                                                                        |          3 |      1,147 |          6 |        315 |      1,468 |
| GaezBakeryHouse.Infrastructure\Repositories                                                                                                      |          5 |        129 |          0 |         27 |        156 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                         | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\GaezBakeryHouse\GaezBakeryHouse.API\Controllers\AuthController.cs                                                                             | C#       |         43 |          0 |          5 |         48 |
| d:\GaezBakeryHouse\GaezBakeryHouse.API\Controllers\CategoryController.cs                                                                         | C#       |         79 |          0 |          9 |         88 |
| d:\GaezBakeryHouse\GaezBakeryHouse.API\Controllers\OrderController.cs                                                                            | C#       |         66 |          0 |          8 |         74 |
| d:\GaezBakeryHouse\GaezBakeryHouse.API\Controllers\ProductController.cs                                                                          | C#       |        127 |          0 |         15 |        142 |
| d:\GaezBakeryHouse\GaezBakeryHouse.API\Controllers\ShoppingCartItemController.cs                                                                 | C#       |         96 |          0 |         12 |        108 |
| d:\GaezBakeryHouse\GaezBakeryHouse.API\GaezBakeryHouse.API.csproj                                                                                | XML      |         20 |          0 |          5 |         25 |
| d:\GaezBakeryHouse\GaezBakeryHouse.API\Program.cs                                                                                                | C#       |         46 |          1 |          5 |         52 |
| d:\GaezBakeryHouse\GaezBakeryHouse.API\Properties\launchSettings.json                                                                            | JSON     |         37 |          0 |          1 |         38 |
| d:\GaezBakeryHouse\GaezBakeryHouse.API\appsettings.Development.json                                                                              | JSON     |          8 |          0 |          1 |          9 |
| d:\GaezBakeryHouse\GaezBakeryHouse.API\appsettings.json                                                                                          | JSON     |         18 |          0 |          1 |         19 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\GaezBakeryHouse.App.Android.csproj                        | XML      |        145 |          0 |          0 |        145 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\MainActivity.cs                                           | C#       |         28 |          0 |          3 |         31 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Properties\AndroidManifest.xml                            | XML      |          6 |          0 |          1 |          7 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Properties\AssemblyInfo.cs                                | C#       |         17 |         10 |          4 |         31 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Resources\Resource.designer.cs                            | C#       |     26,569 |      5,630 |      5,680 |     37,879 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Resources\mipmap-anydpi-v26\icon.xml                      | XML      |          5 |          0 |          0 |          5 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Resources\mipmap-anydpi-v26\icon_round.xml                | XML      |          5 |          0 |          0 |          5 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Resources\values\colors.xml                               | XML      |          7 |          0 |          1 |          8 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Resources\values\styles.xml                               | XML      |          5 |         11 |          2 |         18 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.Android\Resources\xml\network_security_config.xml                 | XML      |          6 |          0 |          0 |          6 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\App.xaml                                                          | XML      |         94 |          0 |          0 |         94 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\App.xaml.cs                                                       | C#       |         83 |          0 |         12 |         95 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\AppShell.xaml                                                     | XML      |        115 |          0 |          2 |        117 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\AppShell.xaml.cs                                                  | C#       |         20 |          0 |          2 |         22 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\AssemblyInfo.cs                                                   | C#       |          4 |          0 |          1 |          5 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Constants.cs                                                      | C#       |         34 |          0 |         11 |         45 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Data\ProductData.cs                                               | C#       |         29 |          0 |          4 |         33 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Fonts\IconFont.cs                                                 | C#       |        342 |          0 |          1 |        343 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App.csproj                                        | XML      |         93 |          0 |          6 |         99 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Helpers\AwesomeObservableCollection.cs                            | C#       |         64 |          2 |         19 |         85 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Helpers\ProductSearchHandler.cs                                   | C#       |         41 |          0 |          8 |         49 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models\AuthRequestModel.cs                                        | C#       |          8 |          0 |          2 |         10 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models\AuthResponseModel.cs                                       | C#       |         14 |          0 |          8 |         22 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models\CategoryModel.cs                                           | C#       |         13 |          0 |          6 |         19 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models\OffertModel.cs                                             | C#       |          9 |          0 |          3 |         12 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models\OrderByUserModel.cs                                        | C#       |         15 |          0 |          3 |         18 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models\OrderModel.cs                                              | C#       |         11 |          0 |          1 |         12 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models\ProductModel.cs                                            | C#       |         25 |          0 |         12 |         37 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models\RegisterRequestModel.cs                                    | C#       |         15 |          0 |          7 |         22 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Models\ShoppingCartItemModel.cs                                   | C#       |         19 |          0 |         12 |         31 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Services\IAuthService.cs                                          | C#       |         14 |          0 |          3 |         17 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Services\ICategoryService.cs                                      | C#       |         12 |          0 |          2 |         14 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Services\IOffertService.cs                                        | C#       |         19 |          0 |          4 |         23 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Services\IOrderService.cs                                         | C#       |         20 |          0 |          3 |         23 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Services\IProductService.cs                                       | C#       |         22 |          0 |          5 |         27 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Services\IShoppingCartItemService.cs                              | C#       |         34 |          0 |          7 |         41 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\AppShellViewModel.cs                                   | C#       |         32 |          0 |          8 |         40 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\BaseViewModel.cs                                       | C#       |         93 |          8 |         15 |        116 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\CategorySelectedViewModel.cs                           | C#       |        161 |          0 |         35 |        196 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\HomeViewModel.cs                                       | C#       |        183 |          4 |         45 |        232 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\LoginViewModel.cs                                      | C#       |         96 |          0 |         15 |        111 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\OrderDetailViewModel.cs                                | C#       |        162 |          0 |         26 |        188 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\OrdersViewModel.cs                                     | C#       |        134 |          0 |         31 |        165 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\ProductDetailViewModel.cs                              | C#       |        140 |          0 |         24 |        164 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\RegisterViewModel.cs                                   | C#       |        159 |          2 |         19 |        180 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\ViewModels\ShoppingCartViewModel.cs                               | C#       |        196 |          0 |         42 |        238 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\CategorySelectedFolder\CategorySelectedPage.xaml            | XML      |         45 |          0 |          2 |         47 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\CategorySelectedFolder\CategorySelectedPage.xaml.cs         | C#       |         31 |          4 |          6 |         41 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\CategorySelectedFolder\ProductCategoryView.xaml             | XML      |         27 |          0 |          1 |         28 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\CategorySelectedFolder\ProductCategoryView.xaml.cs          | C#       |         13 |          0 |          1 |         14 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\HomeFolder\BannersView.xaml                                 | XML      |         33 |          0 |          2 |         35 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\HomeFolder\BannersView.xaml.cs                              | C#       |         18 |          0 |          2 |         20 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\HomeFolder\CategoriesView.xaml                              | XML      |         68 |          0 |          2 |         70 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\HomeFolder\CategoriesView.xaml.cs                           | C#       |         18 |          0 |          2 |         20 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\HomeFolder\HomePage.xaml                                    | XML      |         48 |          0 |          2 |         50 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\HomeFolder\HomePage.xaml.cs                                 | C#       |         36 |          4 |          7 |         47 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\HomeFolder\TrendingProductsView.xaml                        | XML      |         42 |          0 |          2 |         44 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\HomeFolder\TrendingProductsView.xaml.cs                     | C#       |         18 |          0 |          2 |         20 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\LoginFolder\LoginBoxView.xaml                               | XML      |         34 |          0 |          0 |         34 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\LoginFolder\LoginBoxView.xaml.cs                            | C#       |         18 |          0 |          2 |         20 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\LoginFolder\LoginFooterView.xaml                            | XML      |         29 |          0 |          0 |         29 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\LoginFolder\LoginFooterView.xaml.cs                         | C#       |         18 |          0 |          2 |         20 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\LoginFolder\LoginImageView.xaml                             | XML      |         22 |          0 |          2 |         24 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\LoginFolder\LoginImageView.xaml.cs                          | C#       |         18 |          0 |          2 |         20 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\LoginFolder\LoginPage.xaml                                  | XML      |         22 |          0 |          1 |         23 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\LoginFolder\LoginPage.xaml.cs                               | C#       |         15 |          0 |          1 |         16 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\OrderDetailFolder\OrderDetailPage.xaml                      | XML      |         61 |          0 |          1 |         62 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\OrderDetailFolder\OrderDetailPage.xaml.cs                   | C#       |         22 |          0 |          2 |         24 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\OrderFolder\OrderPage.xaml                                  | XML      |         28 |          0 |          1 |         29 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\OrderFolder\OrderPage.xaml.cs                               | C#       |         22 |          0 |          4 |         26 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\OrderFolder\OrderView.xaml                                  | XML      |          7 |          0 |          1 |          8 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\OrderFolder\OrderView.xaml.cs                               | C#       |         18 |          0 |          2 |         20 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\ProductDetailFolder\ProductDetailPage.xaml                  | XML      |        117 |          0 |          2 |        119 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\ProductDetailFolder\ProductDetailPage.xaml.cs               | C#       |         21 |          0 |          3 |         24 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\RegisterFolder\RegisterPage.xaml                            | XML      |        102 |          0 |          2 |        104 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\RegisterFolder\RegisterPage.xaml.cs                         | C#       |         15 |          0 |          1 |         16 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\ShoppingCartFolder\ShoppingCartItemsView.xaml               | XML      |         13 |          0 |          0 |         13 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\ShoppingCartFolder\ShoppingCartItemsView.xaml.cs            | C#       |         18 |          0 |          2 |         20 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\ShoppingCartFolder\ShoppingPage.xaml                        | XML      |         42 |          0 |          2 |         44 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\ShoppingCartFolder\ShoppingPage.xaml.cs                     | C#       |         29 |          4 |          5 |         38 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\ShoppingCartFolder\TotalView.xaml                           | XML      |         38 |          0 |          0 |         38 |
| d:\GaezBakeryHouse\GaezBakeryHouse.App\GaezBakeryHouse.App\GaezBakeryHouse.App\Views\ShoppingCartFolder\TotalView.xaml.cs                        | C#       |         18 |          0 |          2 |         20 |
| d:\GaezBakeryHouse\GaezBakeryHouse.Application\ApplicationServiceRegistration.cs                                                                 | C#       |         15 |          0 |          4 |         19 |
| d:\GaezBakeryHouse\GaezBakeryHouse.Application\Contracts\IAsyncRepository.cs                                                                     | C#       |         12 |          0 |          2 |         14 |
| d:\GaezBakeryHouse\GaezBakeryHouse.Application\Contracts\ICategoryRepository.cs                                                                  | C#       |          7 |          0 |          2 |          9 |
